Date,IndONIA (%),IndONIA_daily
2022-05-10,2.78563,0.00011054087301587301
2022-05-11,2.7843,0.00011048809523809523
2022-05-12,2.78656,0.00011057777777777778
2022-05-13,2.79361,0.00011085753968253969
2022-05-17,2.78316,0.00011044285714285715
2022-05-18,2.78503,0.00011051706349206348
2022-05-19,2.7842,0.00011048412698412698
2022-05-20,2.78858,0.00011065793650793652
2022-05-23,2.78558,0.00011053888888888889
2022-05-24,2.78486,0.00011051031746031747
2022-05-25,2.78862,0.0001106595238095238
2022-05-27,2.78681,0.0001105876984126984
2022-05-30,2.78613,0.00011056071428571427
2022-05-31,2.79062,0.0001107388888888889
2022-06-02,2.78226,0.00011040714285714285
2022-06-03,2.78959,0.00011069801587301588
2022-06-06,2.78603,0.00011055674603174603
2022-06-07,2.78595,0.00011055357142857144
2022-06-08,2.79042,0.00011073095238095239
2022-06-09,2.78614,0.00011056111111111112
2022-06-10,2.79057,0.00011073690476190477
2022-06-13,2.7906,0.00011073809523809524
2022-06-14,2.78853,0.00011065595238095238
2022-06-15,2.78644,0.00011057301587301586
2022-06-16,2.78714,0.00011060079365079365
2022-06-17,2.79272,0.00011082222222222222
2022-06-20,2.78302,0.00011043730158730159
2022-06-21,2.78643,0.00011057261904761906
2022-06-22,2.79635,0.00011096626984126983
2022-06-23,2.7977,0.00011101984126984127
2022-06-24,2.79853,0.00011105277777777778
2022-06-27,2.78807,0.0001106376984126984
2022-06-28,2.79016,0.00011072063492063493
2022-06-29,2.7816,0.00011038095238095238
2022-06-30,2.79581,0.00011094484126984127
2022-07-01,2.78603,0.00011055674603174603
2022-07-04,2.78318,0.00011044365079365081
2022-07-05,2.78064,0.00011034285714285713
2022-07-06,2.78015,0.0001103234126984127
2022-07-07,2.77985,0.00011031150793650794
2022-07-08,2.78983,0.00011070753968253967
2022-07-11,2.78389,0.0001104718253968254
2022-07-12,2.78386,0.00011047063492063491
2022-07-13,2.78356,0.00011045873015873017
2022-07-14,2.78522,0.00011052460317460316
2022-07-15,2.78849,0.00011065436507936508
2022-07-18,2.79151,0.00011077420634920635
2022-07-19,2.79861,0.00011105595238095238
2022-07-20,2.79588,0.00011094761904761904
2022-07-21,2.79854,0.0001110531746031746
2022-07-22,2.79303,0.00011083452380952381
2022-07-25,2.79954,0.00011109285714285714
2022-07-26,2.79949,0.00011109087301587301
2022-07-27,2.80096,0.00011114920634920635
2022-07-28,2.79364,0.00011085873015873016
2022-07-29,2.7986,0.00011105555555555555
2022-08-01,2.8,0.0001111111111111111
2022-08-02,2.80074,0.00011114047619047618
2022-08-03,2.80127,0.00011116150793650795
2022-08-04,2.80223,0.00011119960317460319
2022-08-05,2.80282,0.00011122301587301588
2022-08-08,2.80237,0.00011120515873015873
2022-08-09,2.80431,0.00011128214285714286
2022-08-10,2.80232,0.0001112031746031746
2022-08-11,2.81052,0.00011152857142857143
2022-08-12,2.80224,0.00011119999999999999
2022-08-15,2.80797,0.00011142738095238094
2022-08-16,2.80938,0.00011148333333333332
2022-08-18,2.81018,0.00011151507936507936
2022-08-19,2.81039,0.0001115234126984127
2022-08-22,2.81275,0.0001116170634920635
2022-08-23,2.84384,0.00011285079365079366
2022-08-24,3.07891,0.00012217896825396826
2022-08-25,3.10741,0.00012330992063492061
2022-08-26,3.09758,0.00012291984126984126
2022-08-29,3.12545,0.00012402579365079365
2022-08-30,3.14869,0.0001249480158730159
2022-08-31,3.1339,0.0001243611111111111
2022-09-01,3.1936,0.00012673015873015874
2022-09-02,3.18056,0.0001262126984126984
2022-09-05,3.24283,0.00012868373015873015
2022-09-06,3.25396,0.00012912539682539682
2022-09-07,3.27416,0.00012992698412698413
2022-09-08,3.29342,0.00013069126984126983
2022-09-09,3.25566,0.00012919285714285716
2022-09-12,3.31614,0.00013159285714285714
2022-09-13,3.34813,0.00013286230158730158
2022-09-14,3.34632,0.0001327904761904762
2022-09-15,3.3551,0.0001331388888888889
2022-09-16,3.29602,0.00013079444444444446
2022-09-19,3.38964,0.0001345095238095238
2022-09-20,3.37577,0.000133959126984127
2022-09-21,3.33277,0.00013225277777777778
2022-09-22,3.54553,0.0001406956349206349
2022-09-23,3.6559,0.00014507539682539683
2022-09-26,3.73879,0.00014836468253968255
2022-09-27,3.76708,0.0001494873015873016
2022-09-28,3.79394,0.0001505531746031746
2022-09-29,3.82811,0.00015190912698412697
2022-09-30,3.8419,0.00015245634920634923
2022-10-03,3.84657,0.00015264166666666666
2022-10-04,3.83827,0.0001523123015873016
2022-10-05,3.83937,0.00015235595238095238
2022-10-06,3.83695,0.00015225992063492064
2022-10-07,3.82007,0.00015159007936507935
2022-10-10,3.86384,0.00015332698412698413
2022-10-11,3.85169,0.00015284484126984127
2022-10-12,3.84468,0.00015256666666666664
2022-10-13,3.84933,0.00015275119047619047
2022-10-14,3.81321,0.00015131785714285714
2022-10-17,3.86296,0.0001532920634920635
2022-10-18,3.85243,0.00015287420634920633
2022-10-19,3.82486,0.00015178015873015872
2022-10-20,4.15336,0.00016481587301587304
2022-10-21,4.18276,0.0001659825396825397
2022-10-24,4.27741,0.00016973849206349204
2022-10-25,4.28051,0.00016986150793650792
2022-10-26,4.29311,0.00017036150793650796
2022-10-27,4.29073,0.0001702670634920635
2022-10-28,4.22193,0.00016753690476190478
2022-10-31,4.25256,0.00016875238095238093
2022-11-01,4.27158,0.00016950714285714284
2022-11-02,4.27364,0.0001695888888888889
2022-11-03,4.2748,0.00016963492063492064
2022-11-04,4.29585,0.0001704702380952381
2022-11-07,4.28415,0.0001700059523809524
2022-11-08,4.29542,0.0001704531746031746
2022-11-09,4.29829,0.0001705670634920635
2022-11-10,4.29218,0.0001703246031746032
2022-11-11,4.31169,0.00017109880952380948
2022-11-14,4.29435,0.00017041071428571428
2022-11-15,4.28828,0.0001701698412698413
2022-11-16,4.29783,0.00017054880952380955
2022-11-17,4.55404,0.000180715873015873
2022-11-18,4.64119,0.00018417420634920633
2022-11-21,4.77784,0.00018959682539682542
2022-11-22,4.80013,0.00019048134920634922
2022-11-23,4.81712,0.00019115555555555553
2022-11-24,4.81067,0.0001908996031746032
2022-11-25,4.80966,0.00019085952380952382
2022-11-28,4.80929,0.00019084484126984127
2022-11-29,4.79619,0.000190325
2022-11-30,4.80699,0.00019075357142857142
2022-12-01,4.81744,0.000191168253968254
2022-12-02,4.81791,0.00019118690476190478
2022-12-05,4.8113,0.00019092460317460318
2022-12-06,4.81782,0.00019118333333333336
2022-12-07,4.81607,0.0001911138888888889
2022-12-08,4.8364,0.00019192063492063494
2022-12-09,4.76394,0.0001890452380952381
2022-12-12,4.8324,0.00019176190476190476
2022-12-13,4.83753,0.0001919654761904762
2022-12-14,4.84076,0.0001920936507936508
2022-12-15,4.81774,0.0001911801587301587
2022-12-16,4.8002,0.000190484126984127
2022-12-19,4.80971,0.00019086150793650792
2022-12-20,4.80902,0.00019083412698412699
2022-12-21,4.80484,0.000190668253968254
2022-12-22,4.90568,0.0001946698412698413
2022-12-23,4.96515,0.0001970297619047619
2022-12-26,4.9898,0.0001980079365079365
2022-12-27,4.96943,0.00019719960317460315
2022-12-28,4.99196,0.00019809365079365078
2022-12-29,4.97859,0.0001975630952380952
2022-12-30,5.02413,0.00019937023809523812
2023-01-02,4.96026,0.00019683571428571428
2023-01-03,4.97659,0.00019748373015873017
2023-01-04,4.98532,0.00019783015873015873
2023-01-05,4.98724,0.0001979063492063492
2023-01-06,4.9488,0.0001963809523809524
2023-01-09,4.99084,0.00019804920634920636
2023-01-10,5.01714,0.00019909285714285715
2023-01-11,5.0241,0.00019936904761904762
2023-01-12,4.98633,0.00019787023809523808
2023-01-13,4.99823,0.00019834246031746034
2023-01-16,5.00586,0.0001986452380952381
2023-01-17,5.01591,0.00019904404761904762
2023-01-18,5.01632,0.00019906031746031748
2023-01-19,5.13088,0.00020360634920634922
2023-01-20,5.18782,0.00020586587301587303
2023-01-24,5.23184,0.00020761269841269842
2023-01-25,5.27237,0.00020922103174603174
2023-01-26,5.32462,0.00021129444444444444
2023-01-27,5.28259,0.0002096265873015873
2023-01-30,5.36193,0.000212775
2023-01-31,5.39178,0.00021395952380952378
2023-02-01,5.40303,0.0002144059523809524
2023-02-02,5.46633,0.00021691785714285714
2023-02-03,5.38766,0.00021379603174603176
2023-02-06,5.48185,0.00021753373015873017
2023-02-07,5.47796,0.0002173793650793651
2023-02-08,5.46086,0.00021670079365079364
2023-02-09,5.51108,0.00021869365079365077
2023-02-10,5.40308,0.00021440793650793653
2023-02-13,5.58338,0.00022156269841269843
2023-02-14,5.46811,0.00021698849206349207
2023-02-15,5.47331,0.00021719484126984126
2023-02-16,5.54124,0.0002198904761904762
2023-02-17,5.44984,0.00021626349206349207
2023-02-20,5.65039,0.00022422182539682538
2023-02-21,5.6082,0.00022254761904761904
2023-02-22,5.56167,0.0002207011904761905
2023-02-23,5.54649,0.00022009880952380954
2023-02-24,5.50065,0.0002182797619047619
2023-02-27,5.58038,0.0002214436507936508
2023-02-28,5.61976,0.0002230063492063492
2023-03-01,5.58572,0.00022165555555555557
2023-03-02,5.64127,0.00022385992063492062
2023-03-03,5.47369,0.00021720992063492065
2023-03-06,5.61266,0.00022272460317460316
2023-03-07,5.56088,0.00022066984126984128
2023-03-08,5.58598,0.000221665873015873
2023-03-09,5.5544,0.00022041269841269843
2023-03-10,5.54076,0.00021987142857142855
2023-03-13,5.69779,0.0002261027777777778
2023-03-14,5.57804,0.00022135079365079362
2023-03-15,5.52842,0.00021938174603174603
2023-03-16,5.64028,0.0002238206349206349
2023-03-17,5.56054,0.0002206563492063492
2023-03-20,5.6931,0.00022591666666666666
2023-03-21,5.61674,0.00022288650793650792
2023-03-24,5.47922,0.0002174293650793651
2023-03-27,5.67521,0.00022520674603174602
2023-03-28,5.58792,0.00022174285714285716
2023-03-29,5.60492,0.00022241746031746032
2023-03-30,5.56227,0.00022072499999999998
2023-03-31,5.61878,0.00022296746031746033
2023-04-03,5.60211,0.00022230595238095237
2023-04-04,5.55958,0.00022061825396825396
2023-04-05,5.59492,0.00022202063492063494
2023-04-06,5.57491,0.0002212265873015873
2023-04-10,5.6228,0.00022312698412698412
2023-04-11,5.62382,0.00022316746031746034
2023-04-12,5.55296,0.00022035555555555554
2023-04-13,5.59227,0.00022191547619047618
2023-04-14,5.55409,0.00022040039682539683
2023-04-17,5.65217,0.00022429246031746032
2023-04-18,5.97701,0.0002371829365079365
2023-04-26,5.5941,0.00022198809523809522
2023-04-27,5.60199,0.00022230119047619046
2023-04-28,5.7102,0.00022659523809523811
2023-05-02,5.62477,0.0002232051587301587
2023-05-03,5.61167,0.00022268531746031745
2023-05-04,5.5815,0.00022148809523809526
2023-05-05,5.50507,0.00021845515873015873
2023-05-08,5.62021,0.00022302420634920636
2023-05-09,5.63739,0.00022370595238095238
2023-05-10,5.60868,0.00022256666666666666
2023-05-11,5.66261,0.00022470674603174604
2023-05-12,5.59501,0.00022202420634920636
2023-05-15,5.57729,0.0002213210317460317
2023-05-16,5.5463,0.00022009126984126983
2023-05-17,5.50226,0.0002183436507936508
2023-05-19,5.51278,0.00021876111111111113
2023-05-22,5.55689,0.00022051150793650796
2023-05-23,5.52872,0.0002193936507936508
2023-05-24,5.46304,0.0002167873015873016
2023-05-25,5.48714,0.0002177436507936508
2023-05-26,5.4175,0.00021498015873015874
2023-05-29,5.55273,0.00022034642857142857
2023-05-30,5.50733,0.00021854484126984127
2023-05-31,5.62651,0.00022327420634920633
2023-06-05,5.5671,0.00022091666666666665
2023-06-06,5.54155,0.00021990277777777777
2023-06-07,5.51433,0.00021882261904761905
2023-06-08,5.56869,0.0002209797619047619
2023-06-09,5.52708,0.0002193285714285714
2023-06-12,5.62493,0.00022321150793650795
2023-06-13,5.57963,0.0002214138888888889
2023-06-14,5.58303,0.00022154880952380952
2023-06-15,5.58977,0.00022181626984126983
2023-06-16,5.54529,0.00022005119047619048
2023-06-19,5.64497,0.00022400674603174602
2023-06-20,5.64502,0.00022400873015873015
2023-06-21,5.62494,0.00022321190476190476
2023-06-22,5.62522,0.00022322301587301586
2023-06-23,5.60599,0.00022245992063492064
2023-06-26,5.64693,0.00022408452380952382
2023-06-27,5.91394,0.00023468015873015873
2023-07-03,5.58532,0.00022163968253968255
2023-07-04,5.62131,0.00022306785714285715
2023-07-05,5.68226,0.00022548650793650793
2023-07-06,5.69276,0.0002259031746031746
2023-07-07,5.58165,0.0002214940476190476
2023-07-10,5.66698,0.00022488015873015874
2023-07-11,5.63707,0.00022369325396825394
2023-07-12,5.64924,0.00022417619047619046
2023-07-13,5.57389,0.0002211861111111111
2023-07-14,5.63222,0.00022350079365079367
2023-07-17,5.6266,0.00022327777777777775
2023-07-18,5.56959,0.00022101547619047618
2023-07-20,5.58635,0.00022168055555555556
2023-07-21,5.5547,0.0002204246031746032
2023-07-24,5.60999,0.0002226186507936508
2023-07-25,5.51541,0.0002188654761904762
2023-07-26,5.56165,0.0002207003968253968
2023-07-27,5.55981,0.00022062738095238096
2023-07-28,5.56894,0.0002209896825396825
2023-07-31,5.69259,0.00022589642857142857
2023-08-01,5.60192,0.0002222984126984127
2023-08-02,5.62446,0.00022319285714285714
2023-08-03,5.61455,0.00022279960317460318
2023-08-04,5.58698,0.00022170555555555554
2023-08-07,5.69142,0.00022585
2023-08-08,5.65505,0.00022440674603174606
2023-08-09,5.62923,0.00022338214285714283
2023-08-10,5.6366,0.00022367460317460316
2023-08-11,5.60818,0.0002225468253968254
2023-08-14,5.66281,0.00022471468253968253
2023-08-15,5.59405,0.00022198611111111111
2023-08-16,5.64418,0.00022397539682539685
2023-08-18,5.54142,0.00021989761904761903
2023-08-21,5.69086,0.00022582777777777776
2023-08-22,5.65054,0.0002242277777777778
2023-08-23,5.58797,0.0002217448412698413
2023-08-24,5.64836,0.00022414126984126985
2023-08-25,5.60162,0.0002222865079365079
2023-08-28,5.66753,0.00022490198412698415
2023-08-29,5.58458,0.00022161031746031746
2023-08-30,5.56252,0.00022073492063492064
2023-08-31,5.56757,0.00022093531746031746
2023-09-01,5.53193,0.00021952103174603175
2023-09-04,5.61342,0.00022275476190476189
2023-09-05,5.5935,0.0002219642857142857
2023-09-06,5.62862,0.00022335793650793648
2023-09-07,5.61966,0.00022300238095238095
2023-09-08,5.50456,0.00021843492063492064
2023-09-11,5.65134,0.00022425952380952384
2023-09-12,5.58813,0.00022175119047619047
2023-09-13,5.55652,0.00022049682539682542
2023-09-14,5.58901,0.0002217861111111111
2023-09-15,5.60196,0.0002223
2023-09-18,5.62799,0.0002233329365079365
2023-09-19,5.6183,0.00022294841269841268
2023-09-20,5.56417,0.00022080039682539682
2023-09-21,5.62676,0.000223284126984127
2023-09-22,5.53083,0.00021947738095238095
2023-09-25,5.62918,0.0002233801587301587
2023-09-26,5.64129,0.00022386071428571428
2023-09-27,5.61283,0.00022273134920634921
2023-09-29,5.62849,0.00022335277777777777
2023-10-02,5.59766,0.0002221293650793651
2023-10-03,5.602,0.0002223015873015873
2023-10-04,5.59354,0.000221965873015873
2023-10-05,5.64623,0.00022405674603174602
2023-10-06,5.57815,0.00022135515873015872
2023-10-09,5.64148,0.00022386825396825396
2023-10-10,5.61351,0.00022275833333333333
2023-10-11,5.57153,0.00022109246031746033
2023-10-12,5.53714,0.00021972777777777778
2023-10-13,5.50645,0.00021850992063492065
2023-10-16,5.63901,0.00022377023809523809
2023-10-17,5.64213,0.00022389404761904763
2023-10-18,5.64122,0.0002238579365079365
2023-10-19,5.67193,0.0002250765873015873
2023-10-20,5.78602,0.00022960396825396826
2023-10-23,5.8403,0.00023175793650793652
2023-10-24,5.82592,0.00023118730158730157
2023-10-25,5.82178,0.0002310230158730159
2023-10-26,5.84092,0.00023178253968253966
2023-10-27,5.77995,0.00022936309523809525
2023-10-30,5.81727,0.00023084404761904758
2023-10-31,5.84737,0.00023203849206349206
2023-11-01,5.83313,0.0002314734126984127
2023-11-02,5.84207,0.0002318281746031746
2023-11-03,5.81647,0.0002308123015873016
2023-11-06,5.84789,0.00023205912698412697
2023-11-07,5.83353,0.0002314892857142857
2023-11-08,5.85764,0.00023244603174603175
2023-11-09,5.82971,0.00023133769841269844
2023-11-10,5.821,0.00023099206349206348
2023-11-13,5.84406,0.00023190714285714284
2023-11-14,5.82642,0.00023120714285714285
2023-11-15,5.86621,0.00023278611111111108
2023-11-16,5.86397,0.00023269722222222223
2023-11-17,5.84818,0.0002320706349206349
2023-11-20,5.8952,0.00023393650793650792
2023-11-21,5.89659,0.00023399166666666666
2023-11-22,5.88027,0.00023334404761904764
2023-11-23,5.86292,0.00023265555555555554
2023-11-24,5.79959,0.00023014246031746033
2023-11-27,5.88174,0.00023340238095238095
2023-11-28,5.92141,0.0002349765873015873
2023-11-29,5.91708,0.0002348047619047619
2023-11-30,5.92558,0.00023514206349206347
2023-12-01,5.81452,0.00023073492063492064
2023-12-04,5.92554,0.00023514047619047619
2023-12-05,5.942,0.0002357936507936508
2023-12-06,5.87027,0.0002329472222222222
2023-12-07,5.86672,0.00023280634920634923
2023-12-08,5.83025,0.000231359126984127
2023-12-11,5.87329,0.0002330670634920635
2023-12-12,5.89852,0.00023406825396825396
2023-12-13,5.82576,0.0002311809523809524
2023-12-14,5.8578,0.00023245238095238096
2023-12-15,5.83293,0.0002314654761904762
2023-12-18,5.91305,0.00023464484126984128
2023-12-19,5.88954,0.00023371190476190477
2023-12-20,5.84845,0.0002320813492063492
2023-12-21,5.90498,0.00023432460317460317
2023-12-22,5.88446,0.00023351031746031745
2023-12-27,5.88308,0.00023345555555555553
2023-12-28,5.83043,0.00023136626984126982
2023-12-29,5.88369,0.0002334797619047619
2024-01-02,5.81976,0.0002309428571428571
2024-01-03,5.7982,0.0002300873015873016
2024-01-04,5.81019,0.00023056309523809525
2024-01-05,5.80473,0.0002303464285714286
2024-01-08,5.87681,0.00023320674603174603
2024-01-09,5.82488,0.00023114603174603175
2024-01-10,5.83041,0.0002313654761904762
2024-01-11,5.82418,0.00023111825396825397
2024-01-12,5.75296,0.0002282920634920635
2024-01-15,5.84247,0.0002318440476190476
2024-01-16,5.81035,0.00023056944444444443
2024-01-17,5.80132,0.00023021111111111108
2024-01-18,5.81624,0.00023080317460317458
2024-01-19,5.78497,0.0002295623015873016
2024-01-22,5.85677,0.00023241150793650793
2024-01-23,5.7855,0.00022958333333333332
2024-01-24,5.8185,0.00023089285714285714
2024-01-25,5.80021,0.0002301670634920635
2024-01-26,5.77896,0.0002293238095238095
2024-01-29,5.85488,0.00023233650793650794
2024-01-30,5.78505,0.0002295654761904762
2024-01-31,5.807,0.00023043650793650795
2024-02-01,5.83942,0.00023172301587301585
2024-02-02,5.82683,0.0002312234126984127
2024-02-05,5.92025,0.00023493055555555558
2024-02-06,5.93614,0.0002355611111111111
2024-02-07,6.10665,0.00024232738095238097
2024-02-12,5.93181,0.00023538928571428572
2024-02-13,5.92255,0.0002350218253968254
2024-02-15,5.90803,0.00023444563492063493
2024-02-16,5.85766,0.00023244682539682538
2024-02-19,5.92446,0.00023509761904761905
2024-02-20,5.96687,0.00023678055555555555
2024-02-21,5.97755,0.0002372043650793651
2024-02-22,5.95496,0.00023630793650793652
2024-02-23,5.79474,0.00022995
2024-02-26,5.95837,0.00023644325396825398
2024-02-27,5.89114,0.00023377539682539685
2024-02-28,5.84431,0.0002319170634920635
2024-02-29,5.7904,0.00022977777777777778
2024-03-01,5.84014,0.0002317515873015873
2024-03-04,5.95341,0.00023624642857142858
2024-03-05,5.92185,0.00023499404761904763
2024-03-06,5.93319,0.0002354440476190476
2024-03-07,5.90659,0.00023438849206349206
2024-03-08,6.01364,0.00023863650793650793
2024-03-13,5.97746,0.00023720079365079365
2024-03-14,5.98201,0.00023738134920634922
2024-03-15,5.81877,0.00023090357142857142
2024-03-18,5.86637,0.0002327924603174603
2024-03-19,5.87493,0.00023313214285714285
2024-03-20,5.87117,0.00023298293650793653
2024-03-21,5.86411,0.00023270277777777778
2024-03-22,5.78299,0.00022948373015873013
2024-03-25,5.88761,0.00023363531746031744
2024-03-26,5.81074,0.00023058492063492066
2024-03-27,5.84558,0.00023196746031746033
2024-03-28,5.90622,0.00023437380952380955
2024-04-01,5.90295,0.0002342440476190476
2024-04-02,5.8914,0.0002337857142857143
2024-04-03,5.87569,0.00023316230158730157
2024-04-04,5.85136,0.0002321968253968254
2024-04-05,6.18946,0.00024561349206349205
2024-04-16,5.95767,0.0002364154761904762
2024-04-17,5.91447,0.00023470119047619046
2024-04-18,5.88104,0.00023337460317460318
2024-04-19,5.77255,0.00022906944444444445
2024-04-22,5.9296,0.0002353015873015873
2024-04-23,5.93247,0.0002354154761904762
2024-04-24,5.9521,0.00023619444444444445
2024-04-25,5.99899,0.00023805515873015872
2024-04-26,5.97516,0.0002371095238095238
2024-04-29,6.00701,0.0002383734126984127
2024-04-30,6.0726,0.0002409761904761905
2024-05-02,6.10342,0.00024219920634920635
2024-05-03,6.05207,0.00024016150793650792
2024-05-06,6.17673,0.00024510833333333333
2024-05-07,6.20849,0.0002463686507936508
2024-05-08,6.39688,0.0002538444444444445
2024-05-13,6.30424,0.000250168253968254
2024-05-14,6.27631,0.00024905992063492066
2024-05-15,6.15281,0.00024415912698412697
2024-05-16,6.00869,0.00023844007936507937
2024-05-17,6.00893,0.0002384496031746032
2024-05-20,6.15607,0.00024428849206349206
2024-05-21,6.04574,0.00023991031746031747
2024-05-22,6.11381,0.00024261150793650793
2024-05-27,6.12463,0.000243040873015873
2024-05-28,6.00684,0.00023836666666666667
2024-05-29,6.00691,0.00023836944444444448
2024-05-30,6.03621,0.00023953214285714285
2024-05-31,6.10684,0.00024233492063492065
2024-06-03,6.11369,0.00024260674603174604
2024-06-04,6.05248,0.00024017777777777779
2024-06-05,6.01698,0.00023876904761904762
2024-06-06,5.9693,0.0002368769841269841
2024-06-07,5.97999,0.00023730119047619047
2024-06-10,6.05231,0.00024017103174603176
2024-06-11,6.00776,0.0002384031746031746
2024-06-12,6.02475,0.00023907738095238097
2024-06-13,6.0414,0.00023973809523809524
2024-06-14,6.15424,0.000244215873015873
2024-06-19,6.09491,0.00024186150793650794
2024-06-20,6.1319,0.00024332936507936507
2024-06-21,6.05914,0.0002404420634920635
2024-06-24,6.04946,0.0002400579365079365
2024-06-25,6.12549,0.000243075
2024-06-26,6.12159,0.00024292023809523812
2024-06-27,6.09005,0.00024166865079365077
2024-06-28,6.15189,0.00024412261904761907
2024-07-01,6.15344,0.000244184126984127
2024-07-02,6.16532,0.0002446555555555556
2024-07-03,6.18341,0.0002453734126984127
2024-07-04,6.15763,0.0002443503968253968
2024-07-05,6.13209,0.00024333690476190475
2024-07-08,6.16116,0.0002444904761904762
2024-07-09,6.13968,0.00024363809523809526
2024-07-10,6.18312,0.00024536190476190476
2024-07-11,6.27254,0.00024891031746031745
2024-07-12,6.27537,0.00024902261904761905
2024-07-15,6.21141,0.0002464845238095238
2024-07-16,6.15337,0.0002441813492063492
2024-07-17,6.12276,0.0002429666666666667
2024-07-18,6.10858,0.00024240396825396824
2024-07-19,6.13466,0.00024343888888888888
2024-07-22,6.19939,0.0002460075396825397
2024-07-23,6.19606,0.00024587539682539687
2024-07-24,6.19748,0.000245931746031746
2024-07-25,6.24144,0.0002476761904761905
2024-07-26,6.25024,0.00024802539682539684
2024-07-29,6.26852,0.00024875079365079363
2024-07-30,6.21959,0.000246809126984127
2024-07-31,6.23915,0.00024758531746031746
2024-08-01,6.24652,0.0002478777777777778
2024-08-02,6.23271,0.0002473297619047619
2024-08-05,6.29456,0.00024978412698412695
2024-08-06,6.25148,0.00024807460317460313
2024-08-07,6.23723,0.000247509126984127
2024-08-08,6.25356,0.0002481571428571428
2024-08-09,6.2431,0.0002477420634920635
2024-08-12,6.33309,0.00025131309523809527
2024-08-13,6.30102,0.0002500404761904762
2024-08-14,6.21475,0.0002466170634920635
2024-08-15,6.19598,0.0002458722222222222
2024-08-16,6.14579,0.00024388055555555553
2024-08-19,6.38068,0.0002532015873015873
2024-08-20,6.38783,0.00025348531746031744
2024-08-21,6.36778,0.0002526896825396825
2024-08-22,6.39481,0.00025376230158730156
2024-08-23,6.29344,0.00024973968253968256
2024-08-26,6.41908,0.00025472539682539684
